Year,Month,Max Temperature,Min Temperature,Snow Fall
1990,1,-3.77,-15.84,18.28
1990,2,-0.58,-12.24,15.57
1990,3,3.02,-8.57,18.29
1990,4,10.59,-2.43,20.56
1990,5,16.37,2.98,9.77
1990,6,20.62,7.32,0.27
1990,7,23.36,9.48,0
1990,8,22.65,8.5,0
1990,9,17.29,3.69,6.43
1990,10,12.71,-1.07,11.59
1990,11,2.99,-9.02,15.47
1990,12,-2.12,-14.16,19.29
1991,1,-3.59,-15.71,18.02
1991,2,-0.46,-12.26,14.86
1991,3,3.27,-8.42,18.57
1991,4,10.59,-2.43,20.38
1991,5,16.38,2.98,10.19
1991,6,20.63,7.35,0.27
1991,7,23.21,9.47,0
1991,8,22.7,8.56,0
1991,9,17.39,3.77,6.43
1991,10,12.61,-1.18,11.49
1991,11,2.95,-9.02,15.98
1991,12,-2.32,-14.35,18.99
1992,1,-3.79,-15.9,18.09
1992,2,-0.29,-12.09,13.9
1992,3,3.19,-8.52,19.18
1992,4,10.74,-2.39,19.25
1992,5,16.34,2.94,9.85
1992,6,20.39,7.28,0.27
1992,7,23.2,9.43,0
1992,8,22.68,8.59,0
1992,9,17.53,3.87,6.36
1992,10,12.56,-1.28,10.71
1992,11,2.97,-8.99,16.25
1992,12,-2.01,-14.06,18.49
1993,1,-3.56,-15.67,17.69
1993,2,-0.01,-11.89,13.58
1993,3,3.54,-8.27,19.06
1993,4,10.72,-2.38,19.14
1993,5,16.37,2.96,9.95
1993,6,20.36,7.32,0.27
1993,7,23.09,9.45,0
1993,8,22.62,8.56,0.03
1993,9,17.42,3.85,6.39
1993,10,12.43,-1.31,10.79
1993,11,2.85,-9.05,17.38
1993,12,-2.28,-14.27,18.81
1994,1,-3.58,-15.66,16.63
1994,2,-0.13,-12.06,13.8
1994,3,3.49,-8.25,19.3
1994,4,10.72,-2.34,18.71
1994,5,16.44,3.05,9.3
1994,6,20.29,7.3,0.27
1994,7,22.93,9.38,0
1994,8,22.47,8.5,0.03
1994,9,17.24,3.74,6.39
1994,10,12.33,-1.39,10.93
1994,11,2.87,-9.01,17.13
1994,12,-2.08,-14.04,18.3
1995,1,-3.68,-15.77,17.15
1995,2,-0.59,-12.5,14.17
1995,3,3.8,-7.98,19.14
1995,4,10.8,-2.27,18.53
1995,5,16.48,3.05,9.13
1995,6,20.28,7.27,0.27
1995,7,22.92,9.39,0
1995,8,22.48,8.57,0.03
1995,9,17.46,3.82,6.19
1995,10,12.17,-1.46,10.83
1995,11,2.93,-9.03,17
1995,12,-1.66,-13.7,17.38
1996,1,-3.52,-15.63,16.7
1996,2,-0.49,-12.41,13.69
1996,3,4.04,-7.87,18.65
1996,4,10.81,-2.29,18.83
1996,5,16.5,3.08,9.23
1996,6,20.35,7.31,0.27
1996,7,22.85,9.37,0
1996,8,22.39,8.46,0.03
1996,9,17.75,3.99,5.36
1996,10,11.99,-1.57,10.99
1996,11,2.93,-8.98,16.83
1996,12,-1.7,-13.76,17.75
1997,1,-3.44,-15.56,17.42
1997,2,-0.43,-12.36,13.56
1997,3,3.83,-8.02,20.02
1997,4,10.95,-2.15,17.32
1997,5,16.33,3.02,10.13
1997,6,20.42,7.34,0.27
1997,7,22.9,9.37,0
1997,8,22.55,8.5,0.03
1997,9,17.56,3.92,5.65
1997,10,11.95,-1.59,11.15
1997,11,2.81,-8.98,16.42
1997,12,-1.91,-13.99,18.28
1998,1,-3.44,-15.61,17.52
1998,2,-0.38,-12.25,13.29
1998,3,3.97,-7.91,20.14
1998,4,11.09,-2.13,16.29
1998,5,16.38,3.05,10.57
1998,6,20.42,7.42,0.1
1998,7,22.86,9.38,0
1998,8,22.47,8.48,0.03
1998,9,17.45,3.91,5.7
1998,10,11.87,-1.59,11.36
1998,11,2.8,-9.01,16.32
1998,12,-1.77,-13.78,17.77
1999,1,-3.52,-15.66,17.55
1999,2,-0.36,-12.17,13.56
1999,3,3.71,-8.05,21.61
1999,4,11.23,-2,15.93
1999,5,16.51,3.2,10.37
1999,6,20.4,7.46,0.1
1999,7,22.9,9.47,0
1999,8,22.68,8.57,0.03
1999,9,17.54,3.95,4.98
1999,10,11.95,-1.53,10.92
1999,11,2.71,-9,16.5
1999,12,-1.57,-13.6,17.43
2000,1,-2.92,-15.14,17.52
2000,2,0.01,-11.84,12.86
2000,3,3.86,-7.97,21.57
2000,4,11.15,-2.07,15.92
2000,5,16.44,3.16,10.55
2000,6,20.34,7.43,0.01
2000,7,22.86,9.46,0
2000,8,22.61,8.64,0.03
2000,9,17.55,3.92,5.03
2000,10,12.09,-1.42,10.2
2000,11,2.7,-9,16.68
2000,12,-1.42,-13.51,17.43
